8 9 4 8 2 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 4 1 5 5 9 2 1 3 2 9 4 7 8 6 5 4 5 9 1 8 6 2 7 3 6 8 7 5 3 2 1 9 4 9 7 6 3 5 4 8 2 1 5 2 1 6 7 8 3 4 9 3 4 8 2 9 1 7 5 6 5 29 
8 9 2 4 5 3 5 1 7 7 1 5 7 6 9 4 6 8 4 6 3 1 2 8 9 3 2 1 2 8 9 8 7 5 6 3 4 5 9 4 1 6 2 7 1 6 7 3 5 3 2 8 9 4 6 9 1 3 7 4 7 2 5 5 2 8 6 9 8 3 4 1 3 4 7 2 5 1 8 6 9 27 31 
2 9 8 4 5 3 6 1 7 7 1 5 7 6 9 4 3 8 4 6 3 8 2 1 9 5 2 1 2 4 9 3 7 5 8 6 8 5 9 1 4 6 2 7 3 6 3 7 5 8 2 1 9 4 9 8 6 3 1 4 7 2 5 5 7 2 6 9 8 3 4 1 3 4 1 2 7 5 8 6 9 3 27 
2 9 8 4 6 3 5 1 7 4 1 5 7 2 9 6 3 8 7 6 3 1 5 8 4 9 2 1 5 4 9 2 7 8 6 3 6 3 9 8 1 4 2 7 5 8 2 7 5 3 6 1 9 4 9 7 1 3 4 8 5 2 6 5 8 2 6 7 1 3 4 9 3 4 6 2 9 5 7 8 1 5 27 
4 9 8 4 5 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 8 1 2 5 9 2 1 3 4 9 2 7 8 5 3 8 5 9 3 4 6 2 7 1 6 7 2 5 8 1 9 6 4 9 8 6 1 3 4 7 2 5 5 2 1 6 7 8 3 4 9 3 4 7 2 9 5 1 8 6 5 27 
4 9 8 8 5 3 6 1 7 7 1 5 4 6 9 4 2 8 2 6 3 7 2 1 5 3 9 1 5 6 9 2 7 8 6 5 4 7 9 3 4 8 2 7 3 8 3 2 5 1 6 1 9 4 6 7 1 7 3 4 7 2 5 5 9 2 6 8 1 3 4 1 3 4 8 2 9 5 8 9 6 129 31 
8 9 4 4 5 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 1 2 8 9 5 2 1 2 8 9 4 7 5 6 3 4 5 9 3 8 6 2 7 1 6 3 7 5 1 2 8 9 4 9 7 6 8 3 4 1 2 5 5 8 2 6 7 1 3 4 9 3 4 1 2 9 5 7 8 6 3 25 
4 2 8 8 6 3 9 1 7 7 1 5 4 2 9 6 3 8 9 6 3 7 5 1 4 5 2 1 2 4 3 9 7 8 6 5 8 5 9 1 4 6 2 7 3 6 3 7 5 8 2 1 9 4 8 7 1 9 3 4 5 2 6 5 9 2 6 7 8 3 4 1 3 4 6 2 1 5 7 8 9 5 26 
4 9 2 8 6 3 4 1 7 7 1 5 7 2 9 6 3 8 8 6 3 1 5 4 5 9 2 1 5 4 9 2 7 6 8 3 7 8 9 4 3 6 2 5 1 2 3 6 5 8 1 9 7 4 6 9 8 3 1 4 7 2 5 5 2 7 6 9 8 3 4 1 3 4 1 2 7 5 8 6 9 10 30 
9 2 4 8 4 3 5 1 7 7 1 5 7 6 9 6 3 8 8 6 3 1 5 2 4 9 2 1 8 6 9 8 7 9 5 3 4 5 9 4 3 1 2 7 6 2 7 3 5 2 6 1 8 4 6 9 8 3 1 4 7 2 1 5 2 1 6 9 8 3 4 9 3 4 7 2 7 5 6 8 5 17 30 
2 9 4 8 6 3 5 1 7 7 1 5 4 2 9 6 3 8 8 6 3 7 1 5 4 9 2 1 2 8 9 4 7 9 5 3 4 5 9 1 3 6 2 8 6 6 3 7 5 8 2 1 7 4 9 8 6 3 5 4 7 2 9 5 7 2 6 9 8 3 4 1 3 4 1 2 7 1 8 6 5 6 27 
2 9 8 4 6 3 5 1 7 4 1 5 7 2 9 6 3 8 7 6 3 1 8 5 4 9 2 1 2 4 8 3 7 9 5 6 8 5 9 1 4 6 2 7 3 6 3 7 5 9 2 1 8 4 9 7 6 3 5 4 8 2 1 5 8 2 6 7 1 3 4 9 3 4 1 2 9 8 7 6 5 3 25 
9 8 4 4 5 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 1 2 8 9 5 2 1 5 2 9 4 7 8 6 3 4 3 9 8 1 6 2 7 5 8 7 6 5 3 2 1 9 4 6 9 8 3 7 4 5 2 1 5 2 7 6 8 1 3 4 9 3 4 1 2 9 5 7 8 6 3 24 
9 8 2 4 6 3 5 1 7 4 1 5 7 2 9 6 3 8 7 6 3 8 5 1 4 9 2 1 5 4 9 3 7 9 8 6 8 7 9 1 4 6 2 5 3 2 3 6 5 8 2 1 7 4 6 9 8 3 1 4 7 2 5 5 2 1 6 7 8 3 4 9 3 4 7 2 9 5 8 6 1 3 23 
8 9 4 8 2 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 1 5 4 9 5 2 1 2 6 9 4 7 5 8 3 4 5 9 3 8 1 2 7 6 7 3 8 5 2 6 1 9 4 9 8 7 4 3 5 7 2 9 5 2 1 6 7 8 3 4 1 3 4 6 2 9 1 8 6 5 12 28 
8 9 2 4 6 3 5 1 7 4 1 5 7 2 9 4 6 8 7 6 3 1 5 8 9 3 2 1 2 4 9 3 7 6 8 5 7 5 9 8 6 4 2 3 1 6 3 8 5 2 1 9 7 4 9 8 7 3 4 1 8 2 5 5 2 1 6 7 8 3 4 9 3 4 6 2 9 5 1 7 6 15 28 
9 8 2 4 6 3 5 1 7 7 1 5 7 2 9 4 6 8 4 6 3 1 8 5 9 3 2 1 3 4 9 3 7 6 8 5 8 5 9 4 1 6 2 7 3 2 7 6 5 8 2 1 9 4 6 9 7 3 5 4 8 2 1 5 2 1 6 7 8 3 4 9 3 4 8 2 9 1 7 5 6 7 27 
9 8 2 4 6 3 4 1 7 7 1 5 7 2 9 6 3 8 4 6 3 8 5 1 9 5 2 1 5 4 9 8 7 8 6 3 6 3 9 3 4 6 2 7 5 8 7 2 5 1 2 1 9 4 9 8 7 7 3 4 8 2 5 5 2 1 6 1 8 3 4 9 3 4 6 2 9 5 1 7 6 22 28 
8 9 2 4 5 3 6 1 7 7 1 5 7 6 9 4 3 8 4 6 3 8 1 2 9 5 2 1 3 4 9 2 7 8 6 5 6 5 9 1 8 4 2 7 3 2 7 8 5 3 6 1 9 4 9 8 1 3 4 5 7 2 6 5 2 7 6 9 8 3 4 1 3 4 6 2 7 1 5 8 9 3 22 
9 2 4 8 6 3 5 1 7 7 1 5 4 2 9 6 3 8 8 6 3 7 1 5 4 9 2 1 3 6 9 4 7 9 8 5 4 5 9 1 8 6 2 7 3 2 8 7 5 3 2 1 6 4 6 7 1 3 5 4 8 2 9 5 9 2 6 7 8 3 4 1 3 4 8 2 9 1 7 5 6 3 22 
2 8 4 4 6 3 9 1 7 7 1 5 7 2 9 6 3 8 9 6 3 1 8 5 4 5 2 1 5 2 9 4 7 5 8 6 4 3 9 8 1 6 2 7 3 6 7 8 5 3 2 1 9 4 8 9 6 3 7 4 8 2 5 5 2 7 6 9 1 3 4 1 3 4 1 2 5 8 7 6 9 8 26 
9 8 4 4 2 3 5 1 7 2 1 5 7 6 9 4 6 8 7 6 3 1 8 5 9 3 2 1 3 2 9 4 7 6 8 5 4 5 9 8 1 6 2 7 3 6 7 8 5 3 2 1 9 4 8 9 1 3 5 4 7 2 6 5 2 7 6 9 8 3 4 1 3 4 6 2 7 1 8 5 9 4 23 
2 9 4 8 5 3 6 1 7 7 1 5 7 6 9 4 3 8 8 6 3 4 1 2 5 9 2 1 5 2 3 9 7 9 8 6 4 8 9 1 4 6 2 5 3 6 3 7 5 2 8 1 7 4 9 7 1 9 3 4 8 2 5 5 2 8 6 7 1 3 4 9 3 4 6 2 8 5 7 6 1 8 26 
2 8 4 8 6 3 9 1 7 7 1 5 4 2 9 6 3 8 9 6 3 7 1 5 4 5 2 1 5 2 9 4 7 8 6 3 4 3 9 1 8 6 2 7 5 6 7 8 5 3 2 1 9 4 8 9 6 3 5 4 7 2 1 5 2 1 6 7 8 3 4 9 3 4 7 2 9 1 5 8 6 3 21 
9 8 2 4 8 3 5 1 7 4 1 5 7 6 9 6 3 8 7 6 3 1 5 2 4 9 2 1 3 4 9 2 7 8 6 5 6 5 9 8 3 4 2 7 1 2 7 8 5 1 6 9 3 4 8 9 7 3 4 5 1 2 6 5 2 1 6 7 8 3 4 9 3 4 6 2 9 1 7 8 5 6 25 
9 2 8 8 5 3 4 1 7 4 1 5 7 6 9 6 3 8 7 6 3 1 4 2 9 5 2 1 3 4 9 2 7 8 6 5 8 5 9 4 1 6 2 7 3 2 7 6 5 3 8 1 9 4 6 9 7 3 8 4 5 2 1 5 8 2 6 7 1 3 4 9 3 4 1 2 9 5 7 8 6 4 22 
2 9 8 4 6 3 5 1 7 4 1 5 7 2 9 4 6 8 7 6 3 8 1 5 9 3 2 1 3 4 9 2 7 8 5 6 6 5 9 1 8 4 2 7 3 8 7 2 5 3 6 1 9 4 9 8 6 3 5 4 7 2 1 5 2 1 6 7 8 3 4 9 3 4 7 2 9 1 6 8 5 5 24 
2 9 8 4 6 3 5 1 7 4 1 5 7 2 9 6 3 8 7 6 3 8 5 1 4 9 2 1 2 4 8 3 7 9 6 5 8 5 9 4 1 6 2 7 3 6 3 7 5 9 2 1 8 4 9 8 1 3 4 5 7 2 6 5 7 2 6 9 8 3 4 1 3 4 6 2 7 1 8 5 9 5 23 
2 8 4 8 6 3 9 1 7 7 1 5 4 2 9 6 3 8 9 6 3 7 5 1 4 5 2 1 2 6 3 4 7 8 9 5 4 5 9 1 8 6 2 7 3 8 3 7 5 9 2 1 6 4 6 9 8 9 3 4 7 2 1 5 7 2 6 1 8 3 4 9 3 4 1 2 7 5 5 8 6 5 23 
2 9 8 8 6 3 5 1 7 4 1 5 7 4 9 6 3 8 7 6 3 1 5 2 4 9 2 1 5 4 9 4 7 6 5 3 6 7 9 3 6 8 2 7 1 8 3 2 5 2 1 8 9 4 6 9 8 3 5 4 9 2 5 5 2 1 6 7 8 3 4 1 3 4 7 2 9 1 7 8 6 26 28 
4 9 8 4 5 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 8 1 2 9 5 2 1 5 4 9 2 7 8 6 3 6 3 9 1 4 8 2 7 5 8 7 2 5 3 6 1 9 4 9 8 1 3 7 4 5 2 6 5 2 7 6 8 1 3 4 9 3 4 6 2 9 5 7 8 1 3 20 
9 2 8 4 6 3 4 1 7 7 1 5 7 2 9 6 3 8 4 6 3 8 5 1 5 9 2 1 8 4 3 9 7 6 5 3 6 5 9 4 1 8 2 7 1 2 3 7 5 6 2 9 8 4 9 7 6 1 3 4 8 2 5 5 2 1 6 7 8 3 4 9 3 4 8 2 9 5 7 6 1 16 27 
9 2 8 4 6 3 4 1 7 4 1 5 7 2 9 6 3 8 7 6 3 1 5 8 9 5 2 1 8 4 3 4 7 5 9 6 6 5 9 8 1 6 2 7 3 2 3 7 5 9 2 1 8 4 8 9 6 9 3 4 7 2 1 5 7 2 6 8 1 3 4 9 3 4 1 2 7 5 8 6 5 8 26 
4 9 2 8 5 3 6 1 7 7 1 5 7 6 9 4 3 8 8 6 3 1 4 2 5 9 2 1 8 4 3 2 7 9 6 5 6 5 9 4 8 1 2 7 3 2 3 7 5 9 6 1 8 4 9 7 6 9 3 4 8 2 1 5 2 1 6 7 8 3 4 9 3 4 8 2 1 5 7 5 6 5 23 
8 9 2 4 5 3 9 1 7 4 1 5 7 6 9 6 3 8 7 6 3 8 2 1 4 5 2 1 8 4 9 4 7 6 5 3 6 5 9 1 8 6 2 7 1 2 3 7 5 3 2 8 9 4 9 7 8 3 7 4 5 2 6 5 2 1 6 1 8 3 4 9 3 4 6 2 9 5 7 8 1 14 26 
2 8 4 8 5 3 9 1 7 7 1 5 7 6 9 4 6 8 9 6 3 1 2 4 5 3 2 1 2 8 3 8 7 5 9 6 4 5 9 4 1 6 2 7 3 6 3 7 5 9 2 1 8 4 8 9 6 7 3 4 6 2 5 5 7 2 6 9 8 3 4 1 3 4 1 2 5 1 7 8 9 16 27 
9 8 4 4 2 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 8 5 1 9 5 2 1 2 4 9 3 7 9 6 3 6 5 9 8 1 4 2 8 5 8 3 7 5 2 6 1 7 4 8 9 1 3 7 4 7 2 5 5 2 7 6 1 8 3 4 1 3 4 6 2 9 5 8 6 9 23 27 
2 9 4 8 5 3 6 1 7 7 1 5 4 6 9 4 3 8 8 6 3 7 2 1 9 5 2 1 2 8 3 4 7 5 9 6 4 5 9 1 8 6 2 7 3 6 3 7 5 9 2 1 8 4 9 7 1 9 3 4 8 2 5 5 8 2 6 7 8 3 4 1 3 4 6 2 1 5 7 6 9 6 23 
9 2 8 4 5 3 6 1 7 7 1 5 7 6 9 4 3 8 4 6 3 8 2 1 5 9 2 1 5 4 9 4 7 9 8 3 6 8 9 1 3 6 2 7 5 2 7 3 5 8 2 1 6 4 8 9 1 3 7 4 5 2 6 5 2 7 6 1 8 3 4 9 3 4 6 2 9 5 7 8 1 11 23 
4 9 8 8 5 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 1 2 4 9 5 2 1 2 4 9 3 7 8 6 5 8 5 9 4 1 6 2 7 3 6 3 7 5 8 2 1 9 4 9 7 6 3 4 8 5 2 1 5 8 2 6 7 1 3 4 9 3 4 1 2 9 5 7 8 6 3 19 
8 9 2 4 6 3 5 1 7 4 1 5 7 2 9 6 3 8 7 6 3 8 1 5 4 9 2 1 8 4 9 2 7 5 3 6 6 5 9 1 3 4 2 7 1 2 3 7 5 8 6 9 8 4 9 7 6 3 9 4 7 2 5 5 2 8 6 7 8 3 4 1 3 4 1 2 5 1 8 6 9 12 25 
4 9 2 8 5 3 6 1 7 7 1 5 7 6 9 4 3 8 8 6 3 1 4 2 9 5 2 1 3 4 9 2 7 5 8 6 6 5 9 4 8 1 2 7 3 2 7 8 5 3 6 1 9 4 9 8 6 3 1 4 7 2 5 5 2 7 6 9 8 3 4 1 3 4 1 2 7 5 8 6 9 3 18 
9 8 2 4 5 3 6 1 7 7 1 5 7 6 9 4 3 8 4 6 3 8 1 2 9 5 2 1 3 4 9 2 7 5 8 6 6 5 9 1 4 8 2 7 3 8 2 7 5 3 6 1 9 4 6 9 1 3 7 4 8 2 5 5 7 2 6 8 1 3 4 9 3 4 8 2 9 5 7 6 1 5 21 
4 2 8 8 6 3 5 1 7 7 1 5 4 2 9 6 3 8 9 6 3 7 5 1 4 9 2 1 5 4 3 2 7 8 9 6 6 7 9 8 4 1 2 5 3 8 3 2 5 9 6 1 7 4 6 8 7 9 3 4 7 2 5 5 9 2 6 7 8 3 4 1 3 4 1 2 1 5 8 6 9 12 24 
9 8 2 4 5 3 6 1 7 4 1 5 7 6 9 4 3 8 7 6 3 1 8 2 9 5 2 1 3 4 9 2 7 8 6 5 6 5 9 8 1 4 2 7 3 2 7 8 5 3 6 1 9 4 8 9 6 3 4 5 7 2 1 5 2 1 6 7 8 3 4 9 3 4 7 2 9 1 5 8 6 3 17 
4 9 2 8 5 3 6 1 7 7 1 5 7 6 9 4 3 8 8 6 3 4 1 2 5 9 2 1 5 6 9 2 7 9 8 3 4 3 9 1 8 4 2 5 6 2 7 8 5 3 6 1 7 4 6 9 7 4 3 5 8 2 1 5 8 2 6 7 8 3 4 9 3 4 1 2 9 1 7 6 5 13 23 
4 9 2 8 6 3 5 1 7 7 1 5 4 2 9 6 3 8 8 6 3 7 1 5 4 9 2 1 5 4 9 2 7 9 8 3 6 3 9 1 8 4 2 5 6 2 8 7 5 3 6 1 7 4 9 7 6 3 5 4 8 2 1 5 2 8 6 7 1 3 4 9 3 4 1 2 9 8 7 6 5 6 22 
2 9 4 8 6 3 5 1 7 7 1 5 4 2 9 4 6 8 8 6 3 7 1 5 9 3 2 1 3 2 9 4 7 6 8 5 4 5 9 1 8 6 2 7 3 6 7 8 5 3 2 1 9 4 9 8 6 3 5 4 7 2 1 5 2 1 6 7 8 3 4 9 3 4 7 2 9 1 8 5 6 3 17 
9 2 8 8 5 3 4 1 7 7 1 5 4 6 9 6 3 8 4 6 3 7 1 2 9 5 2 1 5 4 9 2 7 8 6 3 6 3 9 1 4 8 2 7 5 2 8 7 5 3 6 1 9 4 8 9 6 3 7 4 7 2 1 5 7 2 6 8 1 3 4 9 3 4 1 2 9 5 5 8 6 6 22 
9 8 2 8 2 3 5 1 7 4 1 5 4 6 9 6 3 8 7 6 3 7 5 1 4 9 2 1 2 4 9 8 7 6 5 3 6 5 9 3 4 6 2 8 1 8 3 7 5 1 2 9 7 4 9 7 6 3 5 4 7 2 1 5 2 8 6 7 1 3 4 9 3 4 1 2 9 8 8 5 6 18 26 
2 9 4 8 6 3 4 1 7 7 1 5 4 2 9 6 3 8 8 6 3 7 5 1 9 5 2 1 5 2 9 4 7 8 6 3 4 3 9 1 8 6 2 7 5 6 7 8 5 3 2 1 9 4 9 8 6 3 7 4 5 2 1 5 2 7 6 1 8 3 4 9 3 4 1 2 9 5 7 8 6 3 15 
9 8 4 8 5 3 4 1 7 2 1 5 7 6 9 6 3 8 7 6 3 1 4 2 9 5 2 1 3 6 4 2 7 5 8 9 4 5 9 3 8 1 2 7 6 8 2 7 5 9 6 1 3 4 9 7 6 3 5 4 8 2 1 5 8 2 6 7 1 3 4 9 3 4 1 2 9 8 7 6 5 14 25 
9 8 4 8 5 3 6 1 7 2 1 5 4 6 9 4 3 8 7 6 3 7 1 2 9 5 2 1 3 6 9 4 7 8 9 5 4 5 9 8 3 1 2 7 6 8 7 2 5 2 6 1 3 4 6 9 8 3 7 4 7 2 5 5 2 7 6 1 8 3 4 9 3 4 1 2 9 5 8 6 1 14 24 
2 9 8 4 5 3 6 1 7 7 1 5 7 6 9 4 3 8 4 6 3 8 2 1 9 5 2 1 2 4 9 3 7 8 6 5 8 5 9 1 4 6 2 7 3 6 3 7 5 8 2 1 9 4 9 8 1 3 7 4 5 2 6 5 7 2 6 1 8 3 4 9 3 4 6 2 9 5 7 8 1 3 14 
8 9 2 4 5 3 6 1 7 4 1 5 7 6 9 4 3 8 7 6 3 8 1 2 5 9 2 1 5 4 3 2 7 9 8 6 6 7 9 1 4 8 2 5 3 2 3 8 5 9 6 1 7 4 9 8 1 9 3 4 7 2 5 5 2 7 6 8 1 3 4 9 3 4 6 2 7 5 8 6 1 5 21 
2 9 8 4 5 3 6 1 7 4 1 5 7 6 9 4 3 8 7 6 3 8 1 2 9 5 2 1 3 4 9 2 7 8 6 5 6 5 9 1 8 4 2 7 3 8 2 7 5 3 6 1 9 4 9 8 1 3 4 5 7 2 6 5 7 2 6 9 8 3 4 1 3 4 6 2 7 1 5 8 9 3 9 
9 8 2 8 5 3 4 1 7 4 1 5 7 6 9 6 3 8 7 6 3 1 4 2 9 5 2 1 3 4 9 2 7 8 6 5 6 5 9 4 1 8 2 7 3 2 7 8 5 3 6 1 9 4 8 9 6 3 7 4 5 2 1 5 2 7 6 8 1 3 4 9 3 4 1 2 9 5 7 8 6 4 12 
4 9 8 4 2 3 5 1 7 2 1 5 7 6 9 6 3 8 7 6 3 8 1 5 4 9 2 1 5 4 9 2 7 8 5 3 8 3 9 1 8 4 2 7 6 7 2 6 5 3 6 1 9 4 6 9 7 8 3 4 7 2 5 5 8 2 6 7 1 3 4 9 3 4 1 2 9 5 6 8 1 17 24 
2 9 8 4 6 3 5 1 7 4 1 5 7 2 9 4 6 8 7 6 3 8 5 1 9 3 2 1 2 4 9 8 7 6 5 3 8 5 9 3 4 6 2 7 1 6 3 7 5 1 2 8 9 4 9 8 6 1 3 4 7 2 5 5 7 2 6 9 8 3 4 1 3 4 1 2 7 5 6 8 9 5 20 
4 9 8 8 5 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 4 1 2 9 5 2 1 2 4 9 8 7 5 9 3 8 5 9 4 3 1 2 7 6 7 3 6 5 2 6 1 8 4 6 9 8 3 1 4 7 2 5 5 2 1 6 9 8 3 4 1 3 4 7 2 7 5 8 6 9 13 22 
4 9 8 8 5 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 4 2 1 9 5 2 1 2 4 9 3 7 5 8 6 8 5 9 1 4 6 2 7 3 6 3 7 5 8 2 1 9 4 9 8 6 3 1 4 7 2 5 5 7 2 6 9 8 3 4 1 3 4 1 2 7 5 8 6 9 3 5 
2 9 8 4 6 3 5 1 7 7 1 5 7 2 9 6 3 8 4 6 3 8 1 5 4 9 2 1 3 4 9 2 7 5 8 6 8 5 9 1 8 4 2 7 3 6 2 7 5 3 6 1 9 4 9 7 6 3 4 1 7 2 5 5 8 2 6 9 8 3 4 1 3 4 1 2 7 5 9 8 6 13 22 
9 8 4 4 6 3 5 1 7 2 1 5 7 2 9 6 3 8 7 6 3 8 1 5 4 9 2 1 5 2 4 8 7 9 6 3 4 7 9 1 3 6 2 8 5 6 3 8 5 9 2 1 7 4 8 9 6 3 5 4 7 2 1 5 2 1 6 7 8 3 4 9 3 4 7 2 9 1 8 5 6 5 19 
2 9 8 4 5 3 6 1 7 4 1 5 7 6 9 4 3 8 7 6 3 8 1 2 9 5 2 1 3 4 9 2 7 8 6 5 6 5 9 1 8 4 2 7 3 8 7 2 5 3 6 1 9 4 9 8 1 3 4 5 7 2 6 5 2 7 6 9 8 3 4 1 3 4 6 2 7 1 5 8 9 3 4 
2 9 8 4 5 3 5 1 7 4 1 5 7 6 9 4 6 8 7 6 3 1 8 2 9 3 2 1 8 4 9 2 7 6 3 5 7 5 9 3 4 6 2 8 1 6 3 2 5 1 8 7 9 4 8 9 6 3 4 1 8 2 5 5 7 2 6 7 8 3 4 9 3 4 1 2 9 5 1 7 6 17 24 
8 9 4 8 6 3 5 1 7 2 1 5 4 7 9 4 6 8 7 6 3 1 2 5 9 3 2 1 3 6 9 4 7 8 5 9 4 5 9 3 6 8 2 7 1 7 2 8 5 1 2 6 3 4 6 8 1 3 5 4 9 2 5 5 9 2 6 7 8 3 4 1 3 4 7 2 9 1 7 8 6 18 24 
2 9 8 4 5 3 6 1 7 4 1 5 7 6 9 4 3 8 7 6 3 1 2 8 5 9 2 1 2 4 9 6 7 8 5 3 6 5 9 8 3 4 2 7 1 8 3 7 5 1 2 9 6 4 9 7 6 3 8 4 1 2 5 5 8 2 6 7 1 3 4 9 3 4 1 2 9 5 7 8 6 5 18 
