2 9 4 8 6 3 5 1 7 7 1 5 4 2 9 6 3 8 8 6 3 7 5 1 4 9 2 1 2 8 4 3 7 9 5 6 4 5 9 1 8 6 2 7 3 6 3 7 5 9 2 1 8 4 9 8 6 3 1 4 7 2 5 5 7 2 6 9 8 3 4 1 3 4 1 2 7 5 8 6 9 3 24 
9 2 8 4 6 3 5 1 7 7 1 5 7 2 9 4 6 8 4 6 3 1 5 8 9 3 2 1 8 4 3 9 7 6 5 3 6 5 9 4 6 1 2 7 1 2 3 7 5 8 2 8 9 4 9 7 8 3 7 4 7 2 6 5 2 1 6 8 1 3 4 1 3 4 6 2 9 5 8 5 9 28 32 
9 2 8 8 5 3 4 1 7 4 1 5 7 6 9 6 3 8 7 6 3 1 2 4 9 5 2 1 5 4 9 3 7 8 9 5 8 7 9 4 1 6 2 6 3 2 3 6 5 8 2 1 7 4 7 9 1 3 4 8 5 2 6 5 8 2 6 7 1 3 4 9 3 4 6 2 9 5 7 8 1 10 28 
2 9 8 4 5 3 6 1 7 4 1 5 7 6 9 4 3 8 7 6 3 8 2 1 5 9 2 1 3 4 3 6 7 8 5 9 6 5 9 1 4 8 2 7 3 8 7 2 5 9 2 1 6 4 9 8 1 9 3 4 7 2 6 5 2 7 6 8 1 3 4 1 3 4 6 2 7 5 9 8 5 10 28 
9 2 4 8 5 3 6 1 7 7 1 5 4 6 9 4 3 8 8 6 3 7 1 2 5 9 2 1 8 6 9 4 7 5 8 3 4 5 9 1 3 6 2 7 1 2 3 7 5 2 8 9 6 4 6 7 1 3 9 4 8 2 6 5 9 2 6 8 1 3 4 9 3 4 8 2 7 5 7 5 1 12 28 
2 9 8 4 2 3 5 1 7 4 1 5 7 6 9 6 3 8 7 6 3 1 8 5 4 9 2 1 8 2 9 4 7 5 6 3 4 5 9 8 3 6 2 7 1 6 3 7 5 1 2 8 9 4 9 7 8 9 3 4 1 2 6 5 2 1 6 8 1 3 4 9 3 4 6 2 7 5 7 8 5 15 28 
9 2 8 4 6 3 5 1 7 4 1 5 7 2 9 6 3 8 7 6 3 8 1 5 4 9 2 1 8 4 3 2 7 9 6 5 6 5 9 1 8 4 2 7 3 2 3 7 5 9 6 1 8 4 8 7 1 9 3 4 5 2 6 5 9 2 6 7 8 3 4 1 3 4 6 2 5 1 8 7 9 5 27 
4 9 2 8 5 3 6 1 7 7 1 5 7 6 9 4 3 8 8 6 3 1 4 2 9 5 2 1 8 4 9 2 7 5 6 3 6 5 9 3 8 4 2 7 1 2 3 7 5 1 6 8 9 4 9 7 8 4 3 5 1 2 6 5 2 1 6 7 8 3 4 9 3 4 6 2 9 1 7 8 5 3 23 
9 8 2 8 6 3 6 1 7 7 1 5 7 4 9 4 3 8 4 6 3 1 5 2 9 5 2 1 5 2 9 3 7 8 9 3 4 7 9 4 8 1 2 6 5 8 3 6 5 2 6 1 7 4 6 9 8 3 7 4 7 2 1 5 2 1 6 1 8 3 4 9 3 4 7 2 9 5 5 8 6 16 28 
9 2 4 8 5 3 5 1 7 7 1 5 7 6 9 6 3 8 8 6 3 4 1 2 4 9 2 1 5 4 4 8 7 5 6 3 6 3 9 3 1 6 2 7 1 8 2 7 5 9 2 9 8 4 6 7 8 3 4 8 1 2 5 5 9 2 6 7 1 3 4 9 3 4 1 2 9 5 8 7 6 27 29 
9 8 4 8 6 3 5 1 7 2 1 5 4 7 9 6 3 8 7 6 3 1 5 2 4 9 2 1 5 2 9 4 7 9 8 3 4 7 9 3 1 8 2 5 6 8 3 6 5 2 6 1 7 4 6 9 1 7 3 4 8 2 5 5 2 7 6 8 1 3 4 9 3 4 8 2 9 5 7 6 1 5 27 
4 9 8 8 6 3 5 1 7 2 1 5 7 4 9 6 3 8 7 6 3 1 5 2 4 9 2 1 5 4 3 2 7 9 8 6 6 7 9 8 1 4 2 5 3 8 3 2 5 9 6 1 7 4 9 8 6 4 3 1 7 2 5 5 2 7 6 9 8 3 4 1 3 4 1 2 7 5 8 6 9 5 26 
9 8 4 4 2 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 8 1 5 5 9 2 1 5 2 3 4 7 9 8 6 4 7 9 1 8 6 2 5 3 8 3 6 5 9 2 1 7 4 6 9 7 9 3 4 8 2 1 5 2 1 6 7 8 3 4 9 3 4 8 2 5 1 7 6 5 5 25 
2 9 8 4 5 3 6 1 7 7 1 5 7 6 9 4 3 8 4 6 3 8 1 2 9 5 2 1 2 4 9 3 7 8 6 5 6 5 9 1 4 8 2 7 3 8 3 7 5 2 6 1 9 4 9 7 6 3 8 4 5 2 1 5 8 2 6 7 1 3 4 9 3 4 1 2 9 5 7 8 6 3 23 
9 8 4 4 6 3 5 1 7 2 1 5 7 2 9 6 3 8 7 6 3 1 8 5 4 9 2 1 2 6 9 4 7 8 5 9 4 5 9 8 1 6 2 7 3 8 3 7 5 3 2 1 6 4 6 9 8 3 5 4 7 2 5 5 7 2 6 9 8 3 4 1 3 4 1 2 7 1 9 8 6 7 26 
2 9 8 8 6 3 4 1 7 7 1 5 4 2 9 6 3 8 4 6 3 7 5 1 9 5 2 1 5 4 9 2 7 8 6 3 8 3 9 1 3 4 2 7 5 6 7 2 5 8 6 1 9 4 9 7 1 3 4 8 5 2 6 5 2 8 6 7 1 3 4 9 3 4 6 2 9 5 7 8 1 9 26 
2 9 4 8 5 3 6 1 7 7 1 5 7 6 9 4 3 8 8 6 3 1 2 4 5 9 2 1 5 2 9 4 7 8 6 3 4 7 9 3 1 6 2 7 5 6 3 8 5 8 2 1 9 4 7 8 1 4 3 5 9 2 6 5 9 2 6 7 8 3 4 1 3 4 6 2 9 1 7 8 5 10 27 
8 9 2 8 5 3 6 1 7 4 1 5 7 6 9 4 3 8 7 6 3 1 4 2 9 5 2 1 8 4 9 2 7 5 6 3 7 5 9 4 3 6 2 8 1 2 3 6 5 8 1 7 9 4 6 9 8 3 7 4 1 2 5 5 2 7 6 1 8 3 4 9 3 4 1 2 9 5 8 7 6 6 25 
9 2 8 4 6 3 5 1 7 4 1 5 7 2 9 6 3 8 7 6 3 1 5 8 4 9 2 1 3 4 9 8 7 6 5 3 8 5 9 3 4 6 2 7 1 2 7 6 5 1 2 8 9 4 6 9 1 8 3 4 7 2 5 5 8 2 6 7 1 3 4 9 3 4 7 2 9 5 1 8 6 5 24 
9 8 2 4 6 3 5 1 7 4 1 5 7 2 9 6 3 8 7 6 3 8 1 5 4 9 2 1 3 2 9 4 7 8 6 5 4 5 9 1 8 6 2 7 3 6 7 8 5 3 2 1 9 4 8 9 6 3 5 4 7 2 1 5 2 1 6 7 8 3 4 9 3 4 7 2 9 1 5 8 6 5 24 
9 2 4 8 5 3 6 1 7 7 1 5 7 6 9 4 3 8 8 6 3 1 4 2 9 5 2 1 3 6 9 2 7 5 8 6 4 5 9 4 1 8 2 7 3 2 8 7 5 3 6 1 9 4 6 9 1 3 7 4 8 2 5 5 7 2 6 8 1 3 4 9 3 4 8 2 9 5 7 6 1 5 23 
2 9 8 4 5 3 6 1 7 4 1 5 7 6 9 4 3 8 7 6 3 1 2 8 9 5 2 1 2 4 8 3 7 5 9 6 7 5 9 4 1 6 2 8 3 8 3 6 5 9 2 1 7 4 9 8 6 9 3 4 7 2 5 5 7 2 6 8 1 3 4 9 3 4 1 2 7 5 8 6 1 9 25 
9 2 8 4 5 3 6 1 7 7 1 5 7 6 9 4 3 8 4 6 3 8 1 2 9 5 2 1 3 4 3 2 7 5 8 9 6 5 9 1 4 8 2 7 3 8 7 2 5 9 6 1 6 4 6 8 1 9 3 4 7 2 5 5 9 2 6 7 8 3 4 1 3 4 7 2 5 1 8 9 6 9 24 
8 9 4 8 5 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 4 2 1 5 9 2 1 2 4 3 9 7 8 6 5 6 5 9 4 8 1 2 7 3 7 3 8 5 6 2 1 9 4 9 8 6 1 3 4 7 2 5 5 7 2 6 9 8 3 4 1 3 4 1 2 7 5 9 8 6 11 26 
2 9 4 8 6 3 4 1 7 7 1 5 4 2 9 6 3 8 8 6 3 7 5 1 9 5 2 1 3 2 9 4 7 8 6 5 4 5 9 1 8 6 2 7 3 6 7 8 5 3 2 1 9 4 9 8 6 3 7 4 5 2 1 5 2 7 6 1 8 3 4 9 3 4 1 2 9 5 7 8 6 3 21 
4 9 8 8 2 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 1 4 5 5 9 2 1 2 4 9 3 7 8 5 6 6 5 9 4 1 8 2 7 3 8 7 3 5 2 6 1 9 4 6 9 1 3 7 4 8 2 5 5 7 2 6 9 8 3 4 1 3 4 8 2 5 1 7 6 9 12 25 
9 2 8 8 6 3 4 1 7 7 1 5 4 2 9 6 3 8 4 6 3 7 1 5 9 5 2 1 3 4 9 2 7 5 8 6 6 5 9 1 8 4 2 7 3 2 8 7 5 3 6 1 9 4 8 9 6 3 4 1 7 2 5 5 7 2 6 9 8 3 4 1 3 4 1 2 7 5 8 6 9 5 23 
2 9 8 4 5 3 6 1 7 4 1 5 7 6 9 4 3 8 7 6 3 1 8 2 9 5 2 1 2 4 8 9 7 5 6 3 8 5 9 3 4 6 2 7 1 6 3 7 5 2 1 8 9 4 9 8 6 9 3 4 1 2 5 5 7 2 6 1 8 3 4 9 3 4 1 2 7 5 7 8 6 5 22 
4 9 2 8 6 3 5 1 7 7 1 5 4 2 9 4 6 8 8 6 3 7 1 5 9 3 2 1 5 4 3 2 7 6 8 9 6 3 9 1 4 8 2 7 5 8 7 2 5 9 6 1 3 4 9 8 1 9 3 4 8 2 6 5 2 7 6 7 1 3 4 9 3 4 6 2 5 8 7 5 1 13 25 
8 9 2 8 6 3 6 1 7 7 1 5 4 2 9 4 3 8 4 6 3 7 5 1 5 9 2 1 8 2 9 4 7 5 6 3 4 5 9 1 3 8 2 7 1 6 3 7 5 2 6 9 8 4 7 9 6 3 4 5 8 2 1 5 2 8 6 7 1 3 4 9 3 4 1 2 9 8 7 5 6 17 27 
2 9 8 4 6 3 5 1 7 4 1 5 7 2 9 6 3 8 7 6 3 1 8 5 4 9 2 1 2 4 9 6 7 8 5 3 6 5 9 8 3 4 2 7 1 8 3 7 5 1 2 9 6 4 9 7 6 3 4 8 1 2 5 5 8 2 6 7 1 3 4 9 3 4 1 2 9 5 7 8 6 3 21 
8 9 4 4 2 3 5 1 7 2 1 5 7 6 9 6 3 8 7 6 3 1 5 8 4 9 2 1 2 6 8 9 7 8 5 9 4 5 9 3 4 1 2 6 3 8 7 3 5 2 6 1 7 4 9 8 1 9 3 4 5 2 6 5 2 7 6 8 1 3 4 9 3 4 6 2 7 5 7 8 1 18 26 
2 8 4 4 5 3 9 1 7 7 1 5 7 6 9 6 3 8 9 6 3 1 2 8 4 5 2 1 2 8 9 4 7 5 6 3 4 5 9 3 8 6 2 7 1 6 3 7 5 1 2 9 8 4 8 9 6 3 5 4 7 2 9 5 7 2 6 9 8 3 4 1 3 4 1 2 7 1 8 5 6 13 25 
9 8 2 8 6 3 5 1 7 7 1 5 4 2 9 6 3 8 4 6 3 7 5 1 4 9 2 1 5 4 8 4 7 9 6 3 6 7 9 3 1 6 2 8 5 2 3 8 5 9 2 1 7 4 7 9 8 9 3 4 6 2 5 5 2 1 6 7 8 3 4 1 3 4 6 2 1 5 8 7 9 15 25 
9 8 4 8 2 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 4 1 5 9 5 2 1 5 2 4 9 7 8 6 3 4 8 9 1 3 6 2 7 5 7 3 6 5 8 2 1 9 4 8 9 7 9 3 4 6 2 5 5 2 1 6 7 1 3 4 9 3 4 6 2 5 8 7 8 1 13 24 
8 9 4 4 5 3 4 1 7 2 1 5 7 6 9 6 3 8 7 6 3 1 2 8 9 5 2 1 5 2 9 2 7 6 8 3 4 7 9 4 3 6 2 5 1 6 3 8 5 8 1 9 7 4 9 8 6 8 3 4 7 2 5 5 2 7 6 9 1 3 4 1 3 4 1 2 7 5 8 6 9 19 26 
9 2 8 4 5 3 5 1 7 4 1 5 7 6 9 4 6 8 7 6 3 1 2 8 9 3 2 1 3 2 9 4 7 6 9 5 4 5 9 1 8 6 2 7 3 6 8 7 5 3 2 1 8 4 7 9 1 3 8 4 6 2 5 5 2 8 6 7 1 3 4 1 3 4 6 2 9 5 8 7 9 19 25 
9 8 4 4 6 3 5 1 7 2 1 5 7 2 9 6 3 8 7 6 3 8 5 1 4 9 2 1 2 6 3 4 7 9 8 5 4 5 9 1 8 6 2 7 3 8 3 7 5 9 2 1 6 4 6 7 1 4 3 5 8 2 9 5 9 2 6 7 8 3 4 1 3 4 8 2 9 1 7 5 6 6 23 
9 8 4 4 2 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 1 5 8 9 5 2 1 2 6 9 4 7 8 3 5 4 5 9 8 3 6 2 7 1 8 3 7 5 1 2 6 9 4 6 9 8 3 7 4 5 2 1 5 7 2 6 8 1 3 4 9 3 4 1 2 9 5 7 8 6 6 22 
9 8 2 4 5 3 6 1 7 7 1 5 7 6 9 4 3 8 4 6 3 8 1 2 9 5 2 1 3 4 9 2 7 8 6 5 6 5 9 1 8 4 2 7 3 2 7 8 5 3 6 1 9 4 8 9 7 3 4 1 5 2 6 5 2 1 6 7 8 3 4 9 3 4 6 2 9 5 7 8 1 3 21 
9 2 8 8 6 3 5 1 7 4 1 5 4 2 9 6 3 8 7 6 3 7 5 1 4 9 2 1 5 6 9 3 7 9 8 3 4 8 9 4 1 6 2 5 6 2 3 7 5 8 2 1 7 4 6 9 8 3 8 4 7 2 5 5 7 2 6 7 1 3 4 1 3 4 1 2 9 5 8 6 9 19 25 
9 2 8 4 5 3 6 1 7 7 1 5 7 6 9 4 3 8 4 6 3 8 1 2 9 5 2 1 3 4 9 2 7 5 8 6 8 5 9 1 4 6 2 7 3 2 7 6 5 3 8 1 9 4 6 9 1 3 8 4 7 2 5 5 8 2 6 7 1 3 4 9 3 4 7 2 9 5 8 6 1 3 19 
4 9 8 8 2 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 1 4 5 5 9 2 1 5 4 9 3 7 9 8 6 8 7 9 4 1 6 2 5 3 6 3 2 5 8 2 1 7 4 9 8 6 3 5 4 7 2 1 5 2 1 6 7 8 3 4 9 3 4 7 2 9 1 5 8 6 8 23 
9 2 8 4 5 3 4 1 7 7 1 5 7 6 9 6 3 8 4 6 3 1 2 8 9 5 2 1 5 4 8 3 7 5 9 6 6 8 9 1 4 6 2 7 3 2 3 7 5 9 2 1 8 4 9 8 6 3 7 4 5 2 1 5 2 7 6 9 1 3 4 9 3 4 1 2 8 5 7 8 6 19 24 
2 9 8 4 8 3 5 1 7 4 1 5 7 6 9 6 3 8 7 6 3 1 5 2 4 9 2 1 5 4 9 8 7 9 8 5 6 7 9 4 3 6 2 7 1 8 3 2 5 1 2 6 3 4 9 8 6 3 4 5 7 2 6 5 2 1 6 9 8 3 4 1 3 4 7 2 7 1 8 5 9 20 25 
9 8 2 4 6 3 5 1 7 4 1 5 7 2 9 6 3 8 7 6 3 1 8 5 4 9 2 1 3 4 8 3 7 9 5 6 8 5 9 4 1 6 2 7 3 2 7 6 5 9 2 1 8 4 6 9 1 3 7 4 8 2 5 5 2 7 6 9 8 3 4 1 3 4 8 2 5 1 7 6 9 5 21 
9 2 8 4 6 3 5 1 7 4 1 5 7 2 9 6 3 8 7 6 3 1 8 5 4 9 2 1 5 2 9 3 7 8 6 5 4 3 9 8 4 6 2 7 1 6 8 7 5 1 2 9 3 4 8 9 1 3 5 4 7 2 6 5 7 2 6 9 8 3 4 1 3 4 6 2 7 1 8 5 9 8 23 
4 9 8 8 5 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 4 1 2 5 9 2 1 3 4 9 2 7 6 8 5 6 5 9 1 8 4 2 7 3 8 7 2 5 3 6 1 9 4 9 8 1 3 4 5 7 2 6 5 2 7 6 9 8 3 4 1 3 4 6 2 7 1 8 5 9 5 20 
2 8 4 8 6 3 9 1 7 7 1 5 4 7 9 6 3 8 9 6 3 1 5 2 4 5 2 1 2 6 9 4 7 8 5 3 4 5 9 3 1 8 2 7 6 8 3 7 5 2 6 1 9 4 6 9 8 7 3 4 5 2 1 5 7 2 6 8 1 3 4 9 3 4 1 2 9 5 7 8 6 7 21 
2 9 4 8 6 3 5 1 7 7 1 5 4 2 9 6 3 8 8 6 3 7 1 5 4 9 2 1 3 2 9 4 7 5 8 6 4 5 9 1 8 6 2 7 3 6 8 7 5 3 2 1 9 4 9 7 6 3 5 4 8 2 1 5 2 8 6 7 1 3 4 9 3 4 1 2 9 8 7 6 5 3 19 
9 2 8 4 6 3 5 1 7 4 1 5 7 2 9 6 3 8 7 6 3 8 5 1 4 9 2 1 5 4 3 9 7 8 5 9 6 8 9 1 4 6 2 7 3 2 7 3 5 8 2 1 6 4 6 8 1 9 3 4 7 2 5 5 9 2 6 7 8 3 4 1 3 4 7 2 1 5 9 8 6 8 22 
9 2 4 8 5 3 6 1 7 7 1 5 7 6 9 4 3 8 8 6 3 1 4 2 9 5 2 1 8 6 4 2 7 5 9 3 4 5 9 3 8 1 2 7 6 2 7 3 5 9 6 1 8 4 6 9 1 9 3 4 7 2 5 5 2 7 6 1 8 3 4 9 3 4 8 2 7 5 8 6 1 7 21 
9 8 2 4 5 3 6 1 7 4 1 5 7 6 9 4 3 8 7 6 3 8 1 2 9 5 2 1 5 4 9 2 7 6 8 3 8 3 9 3 4 1 2 7 5 2 7 6 5 8 6 1 9 4 6 9 8 4 3 5 7 2 1 5 2 1 6 7 8 3 4 9 3 4 7 2 9 1 5 8 6 9 23 
8 9 4 4 2 3 5 1 7 2 1 5 7 6 9 6 3 8 7 6 3 1 8 5 4 9 2 1 8 2 8 4 7 9 5 6 4 5 9 3 1 6 2 7 3 6 3 7 5 9 2 1 8 4 9 7 6 4 3 8 7 2 5 5 2 8 6 9 1 3 4 1 3 4 1 2 7 5 8 6 9 10 23 
4 9 8 4 2 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 1 5 8 9 5 2 1 2 4 9 3 7 5 8 6 6 5 9 8 4 1 2 7 3 8 3 7 5 6 2 1 9 4 9 8 6 3 1 4 7 2 5 5 7 2 6 9 8 3 4 1 3 4 1 2 7 5 8 6 9 5 19 
2 9 8 8 6 3 4 1 7 7 1 5 4 2 9 6 3 8 4 6 3 7 1 5 9 5 2 1 3 4 9 3 7 8 6 5 8 5 9 1 4 6 2 7 3 6 7 2 5 8 2 1 9 4 9 8 1 3 5 4 7 2 6 5 2 7 6 9 8 3 4 1 3 4 6 2 7 1 9 8 5 7 21 
2 9 4 8 6 3 5 1 7 7 1 5 4 2 9 6 3 8 8 6 3 7 5 1 4 9 2 1 8 2 3 4 7 9 5 6 4 5 9 8 1 6 2 7 3 6 3 7 5 9 2 1 8 4 9 7 6 1 3 4 8 2 5 5 2 1 6 7 8 3 4 9 3 4 8 2 9 5 7 6 1 3 18 
9 8 4 4 2 3 5 1 7 2 1 5 7 6 9 6 3 8 7 6 3 1 8 5 4 9 2 1 5 2 3 9 7 8 6 3 4 7 9 8 4 6 2 5 1 8 3 6 5 1 2 9 7 4 6 9 8 9 3 4 7 2 5 5 2 1 6 7 1 3 4 9 3 4 7 2 5 8 6 8 1 10 22 
4 9 8 8 5 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 4 1 2 9 5 2 1 2 4 8 2 7 5 9 3 6 5 9 3 4 6 2 8 1 8 3 7 5 9 1 7 6 4 9 7 6 3 8 4 1 2 5 5 8 2 6 7 1 3 4 9 3 4 1 2 9 5 8 7 6 10 22 
9 2 8 4 6 3 4 1 7 4 1 5 7 2 9 6 3 8 7 6 3 8 5 1 9 5 2 1 8 4 9 8 7 5 6 3 6 5 9 4 3 6 2 7 1 2 3 7 5 1 2 8 9 4 8 9 6 1 3 4 7 2 5 5 7 2 6 9 8 3 4 1 3 4 1 2 7 5 6 8 9 10 22 
2 9 8 4 5 3 6 1 7 7 1 5 7 6 9 4 3 8 4 6 3 1 2 8 5 9 2 1 3 2 9 4 7 8 5 6 4 5 9 8 1 6 2 7 3 8 7 6 5 3 2 1 9 4 6 9 8 3 9 4 1 2 5 5 2 1 6 7 8 3 4 9 3 4 7 2 5 1 7 8 6 13 23 
