7 9 4 2 5 1 8 1 3 5 2 3 9 8 7 9 6 4 8 6 1 3 6 4 7 5 2 6 2 5 9 7 8 6 1 8 3 7 9 1 4 2 7 5 4 1 4 8 3 5 6 2 3 9 2 5 4 8 3 1 5 9 6 9 3 7 6 7 5 4 2 1 1 8 6 4 9 2 3 8 7 25 32 
7 9 6 8 1 2 1 4 3 4 5 2 9 7 3 9 6 8 8 3 1 5 6 4 5 7 2 9 2 5 4 9 8 1 7 8 3 6 7 1 7 2 6 4 5 1 4 8 3 5 6 2 3 9 2 7 8 8 3 1 9 5 6 6 3 9 6 7 5 4 2 1 5 1 4 4 9 2 3 8 7 228 33 
7 9 2 5 1 2 8 4 3 4 5 3 3 9 8 1 6 7 8 6 1 7 6 4 5 9 2 6 8 5 9 2 3 7 1 4 3 2 9 1 4 7 6 5 8 1 4 7 8 5 6 2 3 9 2 5 8 4 3 1 9 7 6 9 3 7 6 8 5 4 2 1 4 1 6 2 7 9 3 8 5 7 30 
7 9 4 5 6 2 8 1 3 5 2 3 7 1 8 9 6 4 8 6 1 3 9 4 5 7 2 9 6 5 9 8 2 7 1 4 3 8 2 1 4 7 6 8 5 1 4 7 3 5 6 2 3 9 2 5 4 8 3 1 7 9 6 9 3 8 6 7 5 4 2 1 1 7 6 2 4 9 3 5 8 14 30 
7 9 6 5 2 1 8 4 3 4 2 3 7 8 9 1 6 5 8 5 1 3 6 4 9 7 2 9 8 5 2 4 3 6 1 7 3 6 2 1 9 7 5 8 4 1 4 7 8 5 6 2 3 9 2 1 4 9 3 8 7 5 6 9 3 8 6 7 5 4 2 1 5 7 6 4 1 2 3 9 8 3 23 
7 9 2 8 6 1 5 4 3 4 5 3 9 2 7 1 6 8 8 6 1 3 5 4 7 9 2 6 2 5 7 9 3 8 1 4 3 8 9 1 4 2 6 5 7 1 4 7 5 8 6 2 3 9 2 1 4 4 3 8 9 7 6 9 3 8 6 7 5 4 2 1 5 7 6 2 1 9 3 8 5 3 23 
7 9 6 5 1 2 8 1 3 4 2 3 8 9 7 5 6 4 8 5 1 3 6 4 7 9 2 6 7 5 9 4 2 1 3 8 3 2 9 1 7 8 6 4 5 1 4 8 3 5 6 2 7 9 2 8 4 7 3 1 9 5 6 9 3 7 6 8 5 4 2 1 5 1 6 4 2 9 3 8 7 7 29 
7 9 2 2 5 1 8 4 3 4 5 3 3 9 8 1 6 7 8 6 1 7 6 4 9 5 2 6 8 5 9 2 3 7 1 4 3 2 9 1 4 7 6 8 5 1 4 7 5 8 6 2 3 9 2 1 4 8 3 9 5 7 6 9 3 8 6 7 5 4 2 1 5 7 6 4 1 2 3 9 8 4 23 
7 9 4 8 6 2 5 1 3 5 2 3 7 9 1 8 6 4 8 6 1 3 5 4 7 9 2 6 2 5 9 4 3 1 7 8 3 7 9 1 2 8 6 4 5 1 4 8 5 7 6 2 3 9 2 1 8 4 3 7 9 5 6 9 3 7 6 8 5 4 2 1 4 5 6 2 1 9 3 8 7 3 22 
7 9 6 2 1 8 5 4 3 4 2 3 7 5 9 1 6 8 8 5 1 3 6 4 9 7 2 6 2 5 8 9 3 7 1 4 3 7 9 1 4 2 6 8 5 1 4 8 5 7 6 2 3 9 2 1 4 9 3 7 8 5 6 9 3 7 6 8 5 4 2 1 5 6 8 4 2 1 3 9 7 3 20 
7 9 2 2 6 1 5 8 3 4 5 3 9 7 8 1 6 4 8 6 1 3 5 4 7 9 2 9 2 5 8 4 3 6 1 7 3 7 6 1 9 2 8 4 5 1 4 8 5 7 6 2 3 9 2 8 4 7 3 1 9 5 6 9 3 7 6 8 5 4 2 1 5 1 6 4 2 9 3 7 8 7 27 
7 9 2 5 6 1 8 4 3 4 5 3 9 8 2 1 6 7 8 6 1 3 7 4 5 9 2 6 8 5 2 9 7 3 1 4 3 2 9 1 4 8 6 7 5 1 4 7 3 5 6 2 8 9 2 1 4 8 3 9 7 5 6 9 3 8 6 7 5 4 2 1 5 7 6 4 1 2 9 3 8 4 22 
7 9 2 5 6 8 1 4 3 4 5 3 2 1 7 9 6 8 8 6 1 3 9 4 5 7 2 6 2 5 9 8 3 7 1 4 3 7 9 1 4 2 6 8 5 1 4 8 7 5 6 2 3 9 2 1 7 4 3 9 8 5 6 9 3 8 6 7 5 4 2 1 5 6 4 8 2 1 3 9 7 3 20 
7 9 2 8 6 2 1 4 3 4 5 3 7 5 1 9 6 8 8 6 1 3 9 4 7 5 2 9 8 5 2 4 3 6 1 7 3 2 6 1 7 9 5 8 4 1 4 7 5 8 6 2 3 9 2 1 8 4 3 7 5 9 6 9 3 7 6 8 5 4 2 1 6 5 4 9 2 1 8 3 7 11 27 
7 9 2 5 6 8 1 4 3 4 5 3 2 7 1 9 6 8 8 6 1 3 9 4 5 7 2 9 7 5 8 2 3 6 1 4 3 2 6 1 4 9 7 8 5 1 4 8 7 5 6 2 3 9 2 1 4 9 3 7 8 5 6 9 3 7 6 8 5 4 2 1 5 8 6 4 1 2 3 9 7 3 20 
7 9 6 5 6 2 1 8 3 4 2 3 8 7 1 9 6 4 8 5 1 3 9 4 5 7 2 9 6 5 4 2 3 8 1 7 3 7 2 1 8 9 6 4 5 1 4 8 7 5 6 2 3 9 2 1 4 9 3 8 7 5 6 9 3 8 6 7 5 4 2 1 6 5 7 2 4 1 3 9 8 9 26 
7 9 6 5 8 2 1 4 3 4 2 3 7 9 1 5 6 8 8 5 1 3 6 4 7 9 2 6 7 5 8 2 9 3 1 4 3 2 9 1 4 7 6 8 5 1 4 8 3 5 6 2 7 9 2 7 4 9 3 1 8 5 6 9 3 8 6 7 5 4 2 1 5 1 6 2 4 8 9 3 7 8 25 
7 9 6 2 5 8 1 4 3 4 2 3 7 1 3 9 6 8 8 5 1 9 6 4 5 7 2 6 8 5 3 9 2 6 1 7 3 2 9 1 4 7 8 5 4 1 4 7 5 8 6 2 3 9 2 1 4 8 3 9 7 9 6 9 3 8 6 7 5 4 2 1 5 6 7 4 2 1 3 8 5 9 26 
7 9 4 5 6 2 1 8 3 5 2 3 9 1 8 7 6 4 8 6 1 3 7 4 5 9 2 9 8 5 2 9 3 6 1 7 3 2 6 1 4 7 8 4 5 1 4 7 8 5 6 2 3 9 2 1 8 4 3 9 9 7 6 9 3 7 6 8 5 4 2 1 6 5 4 7 2 1 3 5 8 9 25 
7 9 2 5 2 8 1 4 3 4 5 3 7 1 9 5 6 8 8 6 1 3 6 4 9 7 2 6 8 5 2 9 3 7 1 4 3 2 9 1 4 7 6 8 5 1 4 7 8 5 6 2 3 9 2 7 4 9 3 1 8 5 6 9 3 8 6 7 5 4 2 1 5 1 6 4 8 2 3 9 7 4 20 
7 9 2 5 6 8 1 4 3 4 5 3 9 1 2 8 6 7 8 6 1 3 7 4 5 9 2 6 7 5 8 2 9 3 1 4 3 2 9 1 4 7 6 8 5 1 4 8 3 5 6 2 7 9 2 8 4 7 3 1 9 5 6 9 3 7 6 8 5 4 2 1 5 1 6 4 9 2 7 3 8 3 19 
7 9 6 5 2 1 5 8 3 4 2 3 7 9 8 1 6 4 8 5 1 3 6 4 9 7 2 9 6 5 3 4 2 8 1 7 3 8 2 1 7 9 6 4 5 1 4 7 8 5 6 2 3 9 2 5 8 4 3 1 7 9 6 9 3 7 6 8 5 4 2 1 4 1 6 9 2 7 3 5 8 11 26 
7 9 6 5 8 2 1 4 3 4 2 3 9 7 1 8 6 5 8 5 1 3 6 4 7 9 2 9 6 5 8 2 3 1 7 4 3 7 2 1 4 9 6 5 8 1 4 8 5 7 6 2 3 9 2 8 4 4 3 7 9 5 6 9 3 7 6 9 5 4 2 1 5 1 6 2 1 8 3 8 7 11 26 
7 9 6 8 2 1 5 4 3 4 2 3 5 9 7 1 6 8 8 5 1 3 6 4 7 9 2 6 2 5 7 8 9 3 1 4 3 8 9 1 4 2 6 7 5 1 4 7 3 5 6 2 8 9 2 1 7 4 3 8 9 5 6 9 3 8 6 7 5 4 2 1 5 6 4 9 1 2 8 3 7 5 24 
7 9 6 5 1 2 8 4 3 4 2 3 8 7 9 1 6 5 8 5 1 3 6 4 7 9 2 6 7 5 2 9 3 3 8 4 3 2 9 1 4 8 6 5 7 1 4 8 7 5 6 2 1 9 2 8 4 9 3 1 5 7 6 9 3 7 6 8 5 4 2 1 5 1 6 4 2 7 9 3 8 5 23 
7 9 6 2 5 1 8 4 3 4 2 3 8 9 7 1 6 5 8 5 1 3 6 4 7 9 2 6 8 5 9 2 3 3 1 4 3 2 9 1 4 8 6 5 7 1 4 7 5 7 6 2 8 9 2 1 8 4 3 9 5 7 6 9 3 7 6 8 5 4 2 1 5 6 4 7 1 2 9 3 8 5 22 
7 9 2 5 8 1 1 4 3 4 5 3 2 9 3 5 6 8 8 6 1 7 6 4 7 9 2 9 2 5 8 4 7 6 3 7 3 6 7 1 2 9 8 5 4 1 4 8 3 5 6 2 1 9 2 1 4 9 3 8 9 8 6 9 3 8 6 7 5 4 2 1 5 7 6 4 1 2 3 7 5 15 28 
7 9 6 8 5 2 1 4 3 4 2 3 7 1 9 5 6 8 8 5 1 3 6 4 9 7 2 9 6 5 4 2 3 8 1 7 3 8 2 1 9 7 6 5 4 1 4 7 5 8 6 2 3 9 2 1 4 9 3 8 7 8 6 9 3 8 6 7 5 4 2 1 5 7 6 2 4 1 3 9 5 5 21 
7 9 6 2 6 8 1 4 3 4 2 3 5 1 7 9 6 8 8 5 1 3 9 4 5 7 2 6 2 5 4 9 3 1 8 7 3 7 9 1 7 2 6 5 4 1 4 8 8 5 6 2 3 9 2 8 4 7 3 1 7 9 6 9 3 7 6 8 5 4 2 1 5 1 6 2 4 9 3 8 5 13 26 
7 9 6 5 8 2 1 4 3 4 2 3 7 9 1 8 6 5 8 5 1 3 6 4 9 7 2 6 2 5 9 4 3 7 1 8 3 8 9 1 2 7 6 5 4 1 4 7 8 5 6 2 3 9 2 1 7 4 3 8 5 9 6 9 3 8 6 7 5 4 2 1 5 6 4 2 1 9 3 8 7 3 19 
7 9 2 5 6 8 1 4 3 4 5 3 9 1 2 8 6 7 8 6 1 3 7 4 5 9 2 9 6 5 4 2 3 7 1 8 3 2 8 1 9 7 6 5 4 1 4 7 8 5 6 2 3 9 2 1 4 7 3 9 9 8 6 9 3 7 6 8 5 4 2 1 5 8 6 2 4 1 3 7 5 6 23 
7 9 2 5 8 2 1 4 3 4 5 3 9 1 3 8 6 7 8 6 1 7 6 4 9 5 2 6 7 5 2 9 7 1 3 4 3 2 9 1 4 8 6 5 8 1 4 8 3 5 6 2 7 9 2 1 4 8 3 1 7 9 6 9 3 8 6 7 5 4 2 1 5 6 7 4 2 9 8 3 5 14 25 
7 9 2 5 6 1 8 4 3 4 5 3 8 2 9 1 6 7 8 6 1 3 7 4 9 5 2 6 7 5 2 9 3 8 1 4 3 2 9 1 4 8 6 7 5 1 4 8 7 5 6 2 3 9 2 1 4 9 3 7 5 8 6 9 3 7 6 8 5 4 2 1 5 8 6 4 1 2 3 9 7 3 18 
7 9 4 5 1 2 1 8 3 5 2 3 8 9 3 7 6 4 8 6 1 7 6 4 5 9 2 9 7 5 9 2 8 6 1 7 3 6 2 1 4 7 8 4 5 1 4 8 3 5 6 2 3 9 2 1 4 8 3 1 9 5 6 9 3 7 6 7 5 4 2 1 5 8 6 4 9 2 3 7 8 18 26 
7 9 2 5 6 1 8 4 3 4 5 3 9 2 8 1 6 7 8 6 1 3 7 4 9 5 2 6 8 5 2 9 3 7 1 4 3 2 9 1 4 7 6 8 5 1 4 7 8 5 6 2 3 9 2 1 8 4 3 9 5 7 6 9 3 7 6 8 5 4 2 1 5 6 4 7 1 2 3 9 8 3 16 
7 9 2 5 6 1 8 1 3 4 5 3 8 2 7 9 6 4 8 6 1 3 9 4 7 5 2 6 2 5 9 4 3 1 8 7 3 7 9 1 8 2 6 4 5 1 4 8 7 5 6 2 3 9 2 1 7 4 3 8 5 9 6 9 3 8 6 7 5 4 2 1 5 6 4 2 1 9 3 7 8 5 21 
7 9 6 5 1 2 5 8 3 4 2 3 7 9 8 1 6 4 8 5 1 3 6 4 7 9 2 6 2 5 9 4 3 8 1 7 3 8 9 1 2 7 6 4 5 1 4 7 5 8 6 2 3 9 2 7 4 8 3 1 9 5 6 9 3 8 6 7 5 4 2 1 5 1 6 4 2 9 3 7 8 7 23 
7 9 4 5 1 2 8 1 3 5 2 3 7 9 8 7 6 4 8 6 1 3 6 4 5 9 2 6 8 5 2 4 9 1 3 7 3 2 9 1 8 7 6 4 5 1 4 7 3 5 6 2 8 9 2 1 7 4 3 8 9 5 6 9 3 8 6 7 5 4 2 1 4 5 6 9 2 1 3 7 8 8 23 
7 9 2 5 6 8 1 4 3 4 5 3 7 1 2 9 6 8 8 6 1 3 9 4 7 5 2 6 2 5 9 4 3 8 1 7 3 8 9 1 2 7 6 4 5 1 4 7 8 5 6 2 3 9 2 1 4 4 3 9 5 7 6 9 3 8 6 7 5 4 2 1 5 7 6 2 8 1 3 9 8 5 21 
7 9 6 5 1 2 1 8 3 4 2 3 9 7 8 5 6 4 8 5 1 3 6 4 9 7 2 9 6 5 4 2 3 7 1 8 3 8 2 1 9 7 6 4 5 1 4 7 8 5 6 2 3 9 2 1 4 7 3 9 8 5 6 9 3 7 6 8 5 4 2 1 5 6 8 2 4 1 3 9 7 6 22 
7 9 2 5 6 8 1 4 3 4 5 3 2 1 7 9 6 8 8 6 1 3 9 4 7 5 2 6 2 5 9 7 3 3 1 4 3 7 9 1 4 2 6 8 5 1 4 8 8 5 6 2 7 9 2 8 4 7 3 1 5 9 6 9 3 7 6 8 5 4 2 1 5 1 6 4 2 9 8 3 7 3 16 
7 9 2 8 6 1 8 5 3 4 5 3 9 2 7 1 6 4 8 6 1 3 5 4 7 9 2 6 7 5 4 2 3 6 1 8 3 2 9 1 9 8 5 4 7 1 4 8 5 7 6 2 3 9 2 8 4 9 3 1 5 7 6 9 3 7 6 8 5 4 2 1 5 1 6 7 4 2 9 3 8 11 23 
7 9 2 5 6 8 1 4 3 4 5 3 2 1 9 8 6 7 8 6 1 3 7 4 9 5 2 6 8 5 9 2 3 7 1 4 3 2 9 1 4 7 6 8 5 1 4 7 8 5 6 2 3 9 2 7 4 8 3 1 5 9 6 9 3 8 6 7 5 4 2 1 5 1 6 4 9 2 3 7 8 3 14 
7 9 2 8 6 1 5 4 3 4 5 3 2 9 7 1 6 8 8 6 1 3 5 4 9 7 2 6 2 5 9 4 3 8 1 7 3 7 9 1 2 8 6 5 4 1 4 8 5 7 6 2 3 9 2 1 4 4 3 9 7 8 6 9 3 7 6 8 5 4 2 1 5 8 6 7 1 2 3 9 5 3 14 
7 9 6 8 5 2 1 4 3 4 2 3 7 1 9 5 6 8 8 5 1 3 6 4 7 9 2 6 7 5 2 9 3 8 1 4 3 2 9 1 4 8 6 7 5 1 4 8 5 7 6 2 3 9 2 1 8 4 3 7 9 5 6 9 3 7 6 8 5 4 2 1 5 6 4 9 2 1 3 8 7 3 14 
7 9 6 8 5 2 1 4 3 4 2 3 9 1 7 8 6 5 8 5 1 3 6 4 7 9 2 9 7 5 2 4 3 6 1 8 3 6 2 1 9 8 5 7 4 1 4 8 5 7 6 2 3 9 2 8 4 7 3 1 9 5 6 9 3 7 6 8 5 4 2 1 5 1 6 4 2 9 3 8 7 3 11 
7 9 6 2 8 1 5 4 3 4 2 3 5 9 7 1 6 8 8 5 1 3 6 4 9 7 2 9 8 5 7 2 3 6 1 4 3 6 2 1 4 9 7 8 5 1 4 7 8 5 6 2 3 9 2 7 4 4 3 9 8 5 6 9 3 8 6 7 5 4 2 1 5 1 6 2 1 8 3 9 7 7 22 
7 9 2 5 6 1 8 4 3 4 5 3 9 2 8 1 6 5 8 6 1 3 7 4 7 9 2 9 6 5 2 4 3 7 1 8 3 7 2 1 9 8 6 5 4 1 4 8 5 7 6 2 3 9 2 1 8 4 3 7 9 5 6 9 3 7 6 8 5 4 2 1 6 5 4 2 1 9 3 7 8 15 24 
7 9 2 5 1 8 1 4 3 4 5 3 9 2 7 8 6 5 8 6 1 3 6 4 9 7 2 6 2 5 4 9 3 8 1 7 3 7 9 1 8 2 6 5 4 1 4 8 7 5 6 2 3 9 2 1 4 8 3 9 5 8 6 9 3 7 6 7 5 4 2 1 5 8 6 2 4 1 3 9 7 8 22 
7 9 2 2 5 8 1 4 3 4 5 3 7 1 3 9 6 8 8 6 1 9 6 4 5 7 2 6 2 5 8 4 9 1 3 7 3 8 9 1 7 2 6 5 4 1 4 7 3 5 6 2 8 9 2 1 4 9 3 7 8 5 6 9 3 7 6 8 5 4 2 1 5 6 8 4 2 1 3 9 7 11 23 
7 9 2 5 6 8 1 4 3 4 5 3 2 1 7 9 6 8 8 6 1 3 9 4 5 7 2 6 2 5 8 9 3 7 1 4 3 7 9 1 4 2 6 8 5 1 4 8 7 5 6 2 3 9 2 1 4 7 3 9 8 5 6 9 3 7 6 8 5 4 2 1 5 8 6 4 2 1 3 9 7 3 9 
7 9 2 5 6 8 1 4 3 4 5 3 2 7 1 9 6 8 8 6 1 3 9 4 5 7 2 6 2 5 8 4 3 7 1 4 3 7 9 1 2 9 6 8 5 1 4 8 7 5 6 2 3 9 2 1 4 9 3 7 8 5 6 9 3 7 6 8 5 4 2 1 5 8 6 4 1 2 3 9 7 3 8 
7 9 2 5 6 1 8 4 3 4 5 3 9 2 8 1 6 7 8 6 1 3 7 4 9 5 2 6 8 5 2 9 3 7 1 4 3 2 9 1 4 7 6 8 5 1 4 7 5 8 6 2 3 9 2 1 4 8 3 9 5 7 6 9 3 8 6 7 5 4 2 1 5 7 6 4 1 2 3 9 8 3 8 
7 9 2 5 8 1 5 4 3 4 5 3 7 2 9 1 6 8 8 6 1 3 6 4 7 9 2 6 2 5 9 4 8 3 1 7 3 8 9 1 2 7 6 5 4 1 4 7 3 5 6 2 8 9 2 5 4 8 3 1 9 7 6 9 3 8 6 7 5 4 2 1 6 1 7 4 9 2 8 3 5 9 22 
7 9 6 5 8 2 1 4 3 4 2 3 7 1 9 8 6 5 8 5 1 3 6 4 9 7 2 9 8 5 2 4 3 6 1 7 3 6 2 1 9 7 5 8 4 1 4 7 8 5 6 2 3 9 2 1 4 9 3 8 7 5 6 9 3 8 6 7 5 4 2 1 5 7 6 4 2 1 3 9 8 3 7 
7 9 2 8 6 1 5 4 3 4 5 3 2 9 7 1 6 8 8 6 1 3 5 4 9 7 2 6 2 5 9 4 3 7 1 4 3 7 9 1 2 8 6 8 5 1 4 8 5 7 6 2 3 9 2 1 4 7 3 9 8 5 6 9 3 7 6 8 5 4 2 1 5 8 6 4 1 2 3 9 7 3 7 
7 9 2 5 6 8 1 4 3 4 5 3 2 1 9 8 6 7 8 6 1 3 7 4 5 9 2 6 7 5 9 2 3 3 1 4 3 2 9 1 4 7 6 8 5 1 4 8 8 5 6 2 7 9 2 8 4 7 3 1 9 5 6 9 3 7 6 8 5 4 2 1 5 1 6 4 9 2 7 3 8 3 5 
7 9 6 5 2 8 1 4 3 4 2 3 9 1 3 8 6 7 8 5 1 7 6 4 9 5 2 9 6 5 2 8 7 3 1 4 3 8 2 1 4 9 6 7 5 1 4 7 3 5 6 2 8 9 2 7 4 8 3 1 5 9 6 9 3 8 6 7 5 4 2 1 5 1 6 4 9 2 7 3 8 5 21 
7 9 2 8 6 2 1 5 3 4 5 3 7 9 1 8 6 4 8 6 1 3 5 4 9 7 2 9 8 5 9 2 3 6 1 7 3 2 6 1 4 7 5 4 8 1 4 7 5 8 6 2 3 9 2 5 8 4 3 1 7 9 6 9 3 7 6 8 5 4 2 1 6 1 4 2 7 9 3 5 8 12 23 
7 9 2 5 6 1 8 4 3 4 5 3 9 2 8 1 6 7 8 6 1 3 7 4 9 5 2 6 8 5 2 9 3 7 1 4 3 2 9 1 4 7 6 8 5 1 4 7 8 5 6 2 3 9 2 1 4 7 3 9 5 7 6 9 3 8 6 8 5 4 2 1 5 7 6 4 1 2 3 9 8 3 4 
7 9 2 8 6 2 1 4 3 4 5 3 5 1 9 8 6 7 8 6 1 3 7 4 5 9 2 6 7 5 9 4 2 3 1 8 3 2 9 1 5 8 6 7 4 1 4 8 3 7 6 2 5 9 2 1 8 4 3 7 9 5 6 9 3 7 6 8 5 4 2 1 5 6 4 2 9 1 3 7 8 12 22 
7 9 6 2 6 8 1 4 3 4 2 3 7 1 3 5 6 8 8 5 1 5 9 4 7 9 2 9 6 5 9 8 7 3 1 4 3 7 2 1 4 2 6 8 5 1 4 8 3 5 6 2 7 9 2 5 7 4 3 1 9 8 6 9 3 8 6 7 5 4 2 1 4 1 6 8 2 9 3 5 7 14 23 
7 9 2 8 6 1 5 4 3 4 5 3 2 9 7 1 6 8 8 6 1 3 5 4 9 7 2 6 2 5 9 4 3 8 1 7 3 7 9 1 2 8 6 5 4 1 4 8 5 7 6 2 3 9 2 1 4 7 3 9 5 8 6 9 3 7 6 8 5 4 2 1 5 8 6 4 1 2 3 9 7 3 4 
7 9 2 8 6 2 8 1 3 4 5 3 9 1 7 9 6 4 8 6 1 3 5 4 7 5 2 9 7 5 4 9 3 6 1 8 3 2 6 1 2 8 7 4 5 1 4 8 5 7 6 2 3 9 2 1 8 7 3 1 5 9 6 9 3 7 6 8 5 4 2 1 6 5 4 2 4 9 3 8 7 15 23 
7 9 6 8 2 1 5 4 3 4 2 3 5 9 7 1 6 8 8 5 1 3 6 4 7 9 2 9 8 5 2 4 3 6 1 7 3 6 2 1 7 9 8 5 4 1 4 7 8 5 6 2 3 9 2 1 8 4 3 7 9 7 6 9 3 7 6 8 5 4 2 1 5 6 4 9 1 2 3 8 5 8 21 
